"","x","y","class"
"1280",6.9391584189451,-5.91398376239573,3
"1281",6.39895100687932,-9.65513770385034,3
"1282",5.05419572669136,-3.33784911257925,3
"1283",2.92420460139515,-8.71030072978698,3
"1284",6.8711611325086,-6.71573137819899,3
"1285",7.86440625165701,-6.20900782042504,3
"1286",5.27452464558768,-6.79600698731648,3
"1287",4.30699278386932,-5.44023846124359,3
"1288",6.10861350835475,-3.79739252916719,3
"1289",7.79697556486461,-5.47814135341288,3
"1290",5.7400053385323,-8.42621247984005,3
"1291",7.72400430597094,-7.3298397194961,3
"1292",4.42887034144653,-4.97948833812883,3
"1293",3.29555916446437,-6.09161645169203,3
"1294",3.64181054292962,-7.49700994182688,3
"1295",7.40910983830479,-3.34605102240927,3
"1296",6.84685011697587,-9.70823728385644,3
"1297",7.00544989573466,-5.42961194442711,3
"1298",3.36900305997726,-5.25254799074587,3
"1299",4.62480129760397,-8.12033870286432,3
"1300",3.38148506372006,-8.59753073774628,3
"1301",9.20079624493491,-7.28626158146705,3
"1302",2.71687345722926,-5.00930654260756,3
"1303",7.21001504536648,-9.69543541985239,3
"1304",9.69005510386609,-5.75439504442316,3
"1305",7.89518444026637,-5.51387511502458,3
"1306",9.30710964257824,-8.74338096999834,3
"1307",5.03895861512188,-10.6076217834442,3
"1308",6.77386355272092,-4.8396584533117,3
"1309",4.17334993853607,-5.37796658784205,3
"1310",7.47329841197134,-4.78896375798897,3
"1311",6.34270516808208,-8.65085103953509,3
"1312",5.19777808499019,-5.18545491212975,3
"1313",4.35464630636192,-6.5420609644738,3
"1314",5.44163599049817,-5.20022337242467,3
"1315",7.78699956487743,-7.47548582046486,3
"1316",8.25683718934405,-8.17817870609896,3
"1317",2.96881480608672,-5.63501323115294,3
"1318",2.67052272866577,-8.99002769458312,3
"1319",7.32211811775378,-8.47419808378995,3
"1320",5.78911740342574,-6.40192284405328,3
"1321",4.96429999418307,-6.37424191966122,3
"1322",8.34562801386201,-7.95869978569295,3
"1323",6.07805954233266,-9.25479083461082,3
"1324",5.25826326343356,-10.8424008763397,3
"1325",5.28000412084775,-6.11316091909325,3
"1326",5.57405137016899,-10.319486706954,3
"1327",8.5692976582848,-5.91598600920402,3
"1328",4.04409079522093,-4.37837167445875,3
"1329",7.62294835483722,-3.37909997867216,3
"1330",6.53261396001941,-3.92882523375452,3
"1331",4.76669789300045,-10.6336671233783,3
"1332",6.11565495211873,-7.62763508811572,3
"1333",5.65892275624679,-7.47694842412232,3
"1334",8.65158641116001,-8.23891760329713,3
"1335",4.40695631602417,-8.4730654031421,3
"1336",5.22575892680896,-4.83086027477455,3
"1337",3.97522798977249,-4.88210994427375,3
"1338",7.49271031230684,-9.73420419091483,3
"1339",3.788519955054,-3.97930292409468,3
"1340",8.32437410074655,-6.35436502065172,3
"1341",7.45305598077814,-10.6994374893674,3
"1342",8.28460008573301,-5.38148289095103,3
"1343",7.78819788561438,-8.79556759317779,3
"1344",8.78900555470338,-5.09862711988199,3
"1345",3.50442548294815,-8.31219498964231,3
"1346",2.92234113669286,-9.51188076510129,3
"1347",3.07030301404947,-7.48368860363747,3
"1348",8.41515956126171,-7.01074119481807,3
"1349",7.78649532769217,-5.2557036787481,3
"1350",5.51645893135674,-4.45462104278535,3
"1351",8.06844164583365,-4.87693855385653,3
"1352",2.38720468136139,-8.41158389998949,3
"1353",2.8244715601455,-5.30851206630254,3
"1354",9.06685928153231,-4.7346716606731,3
"1355",7.2505891903672,-10.2698495680732,3
"1356",3.29635465858031,-6.396161554752,3
"1357",8.46505113699773,-3.98595155744682,3
"1358",3.22113192638452,-8.83213348973902,3
"1359",2.42812066153378,-7.24816472037552,3
"1360",6.27296776775943,-5.32067343489358,3
"1361",4.89432002138865,-10.6057656841167,3
"1362",6.70190161186778,-10.3904876148578,3
"1363",5.23307724362431,-10.1956054439124,3
"1364",9.63817637776295,-7.74946223110731,3
"1365",7.36016596232329,-6.45194298024846,3
"1366",3.52111891951512,-8.28642168272549,3
"1367",5.61512527213869,-8.47571153773712,3
"1368",5.12716739205999,-10.7799487541868,3
"1369",2.74987381106697,-7.1136658674153,3
"1370",8.57341100129161,-4.38418114641495,3
"1371",4.16138818420353,-6.5587033836044,3
"1372",7.52916358725796,-8.91034251010495,3
"1373",5.21921849133067,-3.74307449770468,3
"1374",6.4130958735844,-10.7419621725347,3
"1375",3.09626760905493,-6.03528925420522,3
"1376",8.44919664258061,-6.74999344980335,3
"1377",5.19088190828514,-10.4793328479088,3
"1378",5.78796296906991,-8.05355616740432,3
"1379",8.77918139299891,-5.62583660711996,3
"1380",7.12800133210862,-10.3525903975457,3
"1381",3.28643601781726,-8.30225665146608,3
"1382",9.1620446775736,-4.76349652057511,3
"1383",9.23649541787837,-6.80007568020262,3
"1384",9.56959269595069,-5.98397352555691,3
"1385",5.0175462327307,-6.27429461741896,3
"1386",8.939346237318,-8.67180603135852,3
"1387",7.01999975278774,-4.91147628989099,3
"1388",9.17249729573641,-8.62003407296086,3
"1389",5.00113088654371,-10.4035832760706,3
"1390",5.57742661343474,-7.47422979857909,3
"1391",6.88299222322839,-6.42173074940547,3
"1392",9.3952061643444,-7.65361924417628,3
"1393",7.6089131402232,-10.1209322602503,3
"1394",6.08416073477182,-9.4786547208899,3
"1395",4.72257607432586,-3.85878268690571,3
"1396",5.18882396162734,-5.81970128312668,3
"1397",3.49471708361734,-9.61461751593251,3
"1398",7.01251042805142,-3.77790537484215,3
"1399",5.552259501264,-7.63584874197562,3
"1400",9.08490020541135,-8.2728410958905,3
"1401",5.15900496545625,-8.6122935616472,3
"1402",5.31033168122424,-6.31481576796789,3
"1403",7.58668157756007,-9.30386164635436,3
"1404",6.95474393720365,-10.0284911775272,3
"1405",5.10249857331969,-3.67977631411189,3
"1406",7.30599394196209,-9.53210532482094,3
"1407",3.53643488800493,-8.08289011142387,3
"1408",3.57237324616552,-5.1617088374308,3
"1409",7.300532037307,-8.33662303983115,3
"1410",3.93409821514275,-5.38238384560979,3
"1411",8.8050193333832,-9.11208855933158,3
"1412",7.51323922360486,-9.47938867959772,3
"1413",5.73414991337544,-6.5588400630232,3
"1414",8.14148419939973,-7.9939863252707,3
"1415",3.50436104806128,-4.28134455616089,3
"1416",3.52770858847726,-5.24663229757287,3
"1417",2.13579160175408,-7.80899939126803,3
"1418",6.15160349658268,-10.2362981183467,3
"1419",3.28703788835401,-6.35090543418405,3
"1420",2.87400580465044,-4.8689454851057,3
"1421",5.06792209192209,-3.25355412460515,3
"1422",6.05735775648157,-9.31781426399403,3
"1423",5.13909425172612,-3.37212319139472,3
"1424",6.70178997243288,-5.78233497488325,3
"1425",6.24592220481216,-8.62771437667919,3
"1426",2.87410438975387,-4.86840253909808,3
"1427",8.60971025680594,-6.0046488942021,3
"1428",5.21008542899218,-6.25322692759204,3
"1429",6.051191194531,-8.61038182632908,3
"1430",4.03321717720611,-5.64128032264601,3
"1431",7.93701584165414,-8.59798410591289,3
"1432",8.10590342703295,-6.63342664160555,3
"1433",4.95564199799388,-5.31899700915454,3
"1434",8.96707241626367,-7.85623901919888,3
"1435",8.02612429208759,-7.60625260396116,3
"1436",3.52851736883922,-7.75134684120024,3
"1437",4.73357966355999,-7.00535576808545,3
"1438",6.40638857338972,-6.76270947155957,3
"1439",5.78648960321392,-7.40497525385492,3
"1440",8.32859196307257,-6.79985242738985,3
"1441",7.84311834861664,-8.36237222460396,3
"1442",4.29858612627641,-3.99666074468821,3
"1443",5.39466042871728,-7.75145509580406,3
"1444",2.6039156487848,-6.33270726165343,3
"1445",9.23788276381875,-8.97608696242817,3
"1446",4.75956897868338,-7.00573831958654,3
"1447",3.36257718946412,-7.90714138325148,3
"1448",9.05349052775475,-6.40837766203461,3
"1449",9.70227970441615,-7.03701483882741,3
"1450",4.07485504353654,-5.50242832771729,3
"1451",2.57943769586279,-7.10824054883823,3
"1452",9.93016171999036,-6.43954894114485,3
"1453",6.18110901098677,-5.31892135656745,3
"1454",3.29981928559271,-4.21413387070719,3
"1455",4.84731947432163,-5.76756651894977,3
"1456",7.32191275012606,-7.4026623553084,3
"1457",3.52872810316796,-5.31417552630851,3
"1458",3.72489521581773,-9.48293783321591,3
"1459",5.8753179839289,-9.3902902684235,3
"1460",9.12727974740725,-8.16243273818184,3
"1461",2.05253375152651,-6.68268534691006,3
"1462",4.7396261657834,-8.28640864754908,3
"1463",5.36470443031647,-10.6790623215065,3
"1464",9.45715589274693,-7.04202205371293,3
"1465",4.60576394795677,-8.20181037011246,3
"1466",7.47730564705007,-10.3223816530749,3
"1467",5.51105529899474,-4.95547482989238,3
"1468",4.33930537527341,-4.02695712880712,3
"1469",7.26229984814316,-7.93617431762207,3
"1470",3.80883012096742,-8.39441954221339,3
"1471",5.39260312924656,-3.46588875658705,3
"1472",6.59374781080014,-6.36729085804341,3
"1473",6.7524724100098,-3.30605422593836,3
"1474",3.99305774795439,-6.13377275275084,3
"1475",5.30307718582537,-10.3214362965911,3
"1476",2.75567235490396,-5.16698934751082,3
"1477",3.88525973372024,-4.41519924092403,3
"1478",3.53228331049584,-6.22276462370115,3
"1479",6.00840365507431,-9.04274050745327,3
"1480",4.10573570209426,-10.3641805154945,3
"1481",7.42645321487072,-6.50802269766328,3
"1482",3.30264696226798,-5.79214728108762,3
"1483",6.82132214294725,-9.48874790320096,3
"1484",7.32278081154888,-7.0467809290691,3
"1485",7.58946565665744,-6.57396947114914,3
"1486",4.21214139951486,-9.63192530792773,3
"1487",5.08324279059159,-5.58569936793427,3
"1488",3.79383284033237,-5.70394501189273,3
"1489",7.30586240770716,-6.33386764363342,3
"1490",7.2909004837258,-9.30377793222339,3
"1491",7.27632514268996,-9.13605577672977,3
"1492",6.38363811222193,-10.6678696158451,3
"1493",3.45997510482622,-7.15770752251748,3
"1494",4.54726296070995,-5.43881411205261,3
"1495",5.23350468941689,-8.33221196778102,3
"1496",6.88500447461434,-9.24814329710161,3
"1497",2.68131300804092,-7.9616163017877,3
"1498",8.64157520777052,-5.95048651662583,3
"1499",6.81256858660453,-10.0515364386362,3
"1500",9.48609314306501,-7.83727772489793,3
"1501",-7.82107455480443,-7.85284219770065,4
"1502",-8.90015454898496,-3.94572325945516,4
"1503",-6.3021194243877,-7.07332719907289,4
"1504",-7.08825407338525,-2.34667090798611,4
"1505",-9.84438131140041,-4.30513189042416,4
"1506",-7.17019037648014,-3.15294877516424,4
"1507",-6.13456279428917,-3.77781993656453,4
"1508",-7.64269129155516,-6.37590984253872,4
"1509",-8.6758862453545,-6.09592136129754,4
"1510",-6.42089664042257,-1.77326320183179,4
"1511",-5.58374588055917,-1.17139657745674,4
"1512",-7.59454584080973,-3.58492596532067,4
"1513",-3.69005660948176,-6.7845119348128,4
"1514",-8.10866328247504,-6.45206429730549,4
"1515",-6.99523149761137,-7.26901612973662,4
"1516",-3.73964775859388,-4.58830470113427,4
"1517",-4.61446978520675,-4.10653939659422,4
"1518",-2.25811854009745,-3.82002827843984,4
"1519",-9.83826771809093,-5.63308996866907,4
"1520",-7.40445432077385,-6.48418057646213,4
"1521",-7.41690388433019,-4.16712515416648,4
"1522",-8.02171044488808,-1.93626548212751,4
"1523",-3.34793275357819,-2.55475243775469,4
"1524",-6.3430035815585,-7.61411698793633,4
"1525",-4.01264016302029,-3.27152698513688,4
"1526",-2.94863791856501,-6.65307131969563,4
"1527",-3.00254226374111,-3.20798160585479,4
"1528",-9.57820435245515,-5.15971983069918,4
"1529",-9.34776233566417,-4.98016623258286,4
"1530",-2.89625968077785,-6.26391798140856,4
"1531",-8.28854975064918,-4.88642426824503,4
"1532",-6.61367353421885,-7.44187966340924,4
"1533",-8.38189816520438,-5.03374322745479,4
"1534",-4.53612141751106,-2.2177065353401,4
"1535",-8.6354489584003,-2.98536718869906,4
"1536",-6.52869157264734,-8.34613164949997,4
"1537",-6.03274357545771,-2.79542412393025,4
"1538",-5.8295771567744,-5.71720713919666,4
"1539",-8.01311564006731,-3.17006358226282,4
"1540",-2.84684754492293,-4.66442978293668,4
"1541",-4.82767785793246,-6.96528366948955,4
"1542",-9.16778258005729,-4.57687939105955,4
"1543",-5.27762219459692,-7.18532966976914,4
"1544",-5.81045099991136,-5.48953108941043,4
"1545",-9.95689547146092,-4.52998820178022,4
"1546",-8.4431053272609,-5.71021582707542,4
"1547",-9.71540212399876,-4.2980625562805,4
"1548",-5.30411087943212,-3.04125671359391,4
"1549",-6.48856204594022,-1.70099548090337,4
"1550",-8.31332778445566,-4.78988161675628,4
"1551",-8.70660878894649,-2.44693139161074,4
"1552",-4.3100254789568,-3.41689441770167,4
"1553",-6.26189380128393,-8.73186447769916,4
"1554",-7.41746488888261,-3.66578173895806,4
"1555",-4.1381652411041,-5.00674481586507,4
"1556",-3.88451366724771,-4.81102860969874,4
"1557",-7.77314399726896,-5.76724892481366,4
"1558",-5.92595105841266,-4.04440203450073,4
"1559",-3.55634726032503,-6.73426737627039,4
"1560",-7.27874667388508,-2.43798183394317,4
"1561",-4.72739973518347,-3.56908884198826,4
"1562",-6.17971254803926,-1.9407676241227,4
"1563",-4.85793593414747,-7.67291141926896,4
"1564",-7.00704490210196,-1.50648923217689,4
"1565",-7.4239906687245,-5.61336610106353,4
"1566",-6.85854116576926,-3.16445985211756,4
"1567",-8.95855847490452,-5.47642846210697,4
"1568",-2.38310754992667,-5.23035773686656,4
"1569",-5.41293509093855,-7.20007009692095,4
"1570",-6.78826107681943,-8.54565170156295,4
"1571",-8.67914732205695,-2.57994742945134,4
"1572",-8.69345996636847,-5.89956317205198,4
"1573",-2.37435439701988,-3.45623690938674,4
"1574",-5.98832819214429,-7.48028208704758,4
"1575",-8.62390889548311,-7.79419411299688,4
"1576",-4.42391724976011,-7.4799772702558,4
"1577",-5.5150559186416,-5.94252720168091,4
"1578",-4.00269033040541,-4.02661536865328,4
"1579",-3.61408121321943,-7.95303688575397,4
"1580",-6.4912830514341,-1.10384866261854,4
"1581",-7.6663508376636,-3.2466680326777,4
"1582",-3.00217012309937,-4.28720780706773,4
"1583",-7.12934163366505,-6.0644629850674,4
"1584",-7.24320445865378,-5.32090463979878,4
"1585",-2.52248859908355,-6.45853844526365,4
"1586",-4.24779654970278,-6.74364002901928,4
"1587",-2.84375882925345,-4.46500087300465,4
"1588",-4.99860713643734,-1.99315553210988,4
"1589",-6.77181335394658,-1.44272936312451,4
"1590",-9.41673864296816,-4.28568704851787,4
"1591",-3.96165189241705,-3.74391119834836,4
"1592",-7.32230861824682,-5.86456058047838,4
"1593",-9.03061056797872,-6.32348825074706,4
"1594",-6.56803356343428,-7.89231504853685,4
"1595",-4.3632107691822,-2.05901187564554,4
"1596",-2.58563391452782,-4.12375344018692,4
"1597",-2.30682111324188,-6.14503141168191,4
"1598",-6.93439697933625,-7.64216722725418,4
"1599",-7.32417358684302,-6.14486908574398,4
"1600",-8.70389916053591,-7.44369057294494,4
"1601",-7.22530854178647,-2.30248819011894,4
"1602",-6.14746377432017,-3.05182913175778,4
"1603",-5.3731208457128,-2.0123410163832,4
"1604",-7.89001993936971,-7.00547434926884,4
"1605",-6.36011399398814,-2.25288184805218,4
"1606",-5.78657356166176,-4.82361734841333,4
"1607",-3.63073715531323,-7.39394204558483,4
"1608",-5.42482782407438,-8.92199785812785,4
"1609",-6.24373892112628,-1.38045650681611,4
"1610",-8.01899637170456,-5.93627761819709,4
"1611",-6.94021778904565,-1.43439941358947,4
"1612",-4.04201220052791,-8.07554369208225,4
"1613",-5.64777648653642,-3.69761024495198,4
"1614",-7.41915938700416,-1.35031541461184,4
"1615",-4.84666743325574,-2.18857628718669,4
"1616",-8.44606320051294,-6.72213631212397,4
"1617",-5.51354624575411,-8.3934647366533,4
"1618",-4.84878428685724,-4.96086713493296,4
"1619",-5.40552793671704,-3.08217514400646,4
"1620",-4.68308282387687,-5.4046718476915,4
"1621",-5.77167542630268,-5.83717492997824,4
"1622",-4.52304742285056,-5.63044600386501,4
"1623",-8.56328337600016,-7.22786808689865,4
"1624",-4.0400069314858,-3.29211722101025,4
"1625",-4.32249412275272,-2.59225282360231,4
"1626",-2.51465379174305,-5.52620302219103,4
"1627",-6.82970778643968,-6.8970049722562,4
"1628",-5.78645059790808,-2.39329888687375,4
"1629",-9.49548978864878,-6.18259735928091,4
"1630",-2.94871979152252,-5.44261175351303,4
"1631",-7.46308055426637,-2.2348765453592,4
"1632",-5.27929217027305,-4.66634098982318,4
"1633",-9.6964539791291,-4.81582641307185,4
"1634",-8.05337362574937,-5.03105922911982,4
"1635",-7.88488668643625,-5.60569072345816,4
"1636",-4.39833902805607,-7.23735941932481,4
"1637",-4.0936296850227,-6.72311668456683,4
"1638",-4.03872216684368,-6.5814816470493,4
"1639",-3.47535286065006,-6.47689232030961,4
"1640",-4.9787890724944,-5.32515072811031,4
"1641",-6.59855248026583,-8.3548775832495,4
"1642",-8.28471299488603,-3.85026285361422,4
"1643",-8.77360656803564,-3.11655758473444,4
"1644",-7.92672822774477,-7.61712088389245,4
"1645",-7.04686070614282,-1.88253372164611,4
"1646",-4.98199355499061,-1.87245603059508,4
"1647",-7.41517577316501,-8.6179905168296,4
"1648",-5.60843154827064,-8.31894421211217,4
"1649",-8.81616425785378,-4.97168313468148,4
"1650",-3.90974141075277,-7.57022723176899,4
"1651",-9.68463938513766,-3.50282986257373,4
"1652",-4.08634864013898,-4.27245931685849,4
"1653",-4.12937588273096,-6.0434677608045,4
"1654",-4.41402267244712,-8.0604047603533,4
"1655",-6.64590941372471,-3.04850462690797,4
"1656",-3.95131068155652,-2.01459151573938,4
"1657",-4.11400431510839,-6.06982148132437,4
"1658",-8.11660668396072,-4.44960306133278,4
"1659",-9.25473627075125,-5.04872962524094,4
"1660",-6.02203195169641,-5.61283270878717,4
"1661",-9.64383603744446,-3.78495366165402,4
"1662",-4.1756578626159,-2.67948578026512,4
"1663",-3.51639692388263,-5.93776701650492,4
"1664",-3.08533166866841,-6.40564800514757,4
"1665",-5.88487903172506,-5.31149894747833,4
"1666",-2.56943382152877,-3.04207657100352,4
"1667",-3.52944116036949,-5.26983398205855,4
"1668",-6.15974139790551,-8.34692477976728,4
"1669",-5.09579590573482,-2.81172586568877,4
"1670",-5.34272252932014,-1.13193685205743,4
"1671",-8.87283751825064,-4.28155993096144,4
"1672",-9.1692525487327,-7.1479681497177,4
"1673",-6.01801062025616,-3.01783795799239,4
"1674",-4.30108589634493,-8.40844068770702,4
"1675",-8.47857253045946,-5.62292398039058,4
"1676",-9.18714947563218,-3.75340920591025,4
"1677",-5.11909728662091,-1.13997683564869,4
"1678",-6.41142034042843,-5.72501081867698,4
"1679",-4.96028592312759,-7.70023780361125,4
"1680",-6.53193674183156,-4.92962697151913,4
"1681",-4.84581269285554,-5.55357035109979,4
"1682",-5.81939177639699,-8.94974400158412,4
"1683",-5.06219483060134,-5.16658722494661,4
"1684",-6.53358519838177,-7.98624267630966,4
"1685",-7.8815868983186,-1.90677759573093,4
"1686",-6.28333956658897,-8.49636749553292,4
"1687",-4.59699321597815,-2.64215683288474,4
"1688",-8.29228932779754,-8.02293295413968,4
"1689",-4.74236381980552,-2.80130550251694,4
"1690",-3.9747668658236,-3.44243199619204,4
"1691",-6.74051250994157,-8.10472124407988,4
"1692",-6.59031256574023,-4.2278204620274,4
"1693",-8.30605134793478,-3.06978341368176,4
"1694",-4.32272339532926,-4.63905595636225,4
"1695",-5.65538421162675,-3.4512661934917,4
"1696",-8.51080446327725,-6.97227610011259,4
"1697",-4.72542663692928,-2.66618147723397,4
"1698",-8.09333932269871,-3.97197200953892,4
"1699",-7.86091978949094,-5.12800783880357,4
"1700",-9.32139179842632,-4.19347055951367,4
"1701",-5.34609808471765,-5.06803709680167,4
"1702",-5.2373224152514,-2.72715798482993,4
"1703",-5.71119138537773,-6.06294949882615,4
"1704",-4.75795283381666,-3.05283521641279,4
"1705",-2.59386233063792,-3.00119102439954,4
"1706",-8.06614253472888,-7.39591138031799,4
"1707",-4.56411175275276,-3.21438357525964,4
"1708",-3.68586296453105,-3.33286161441269,4
"1709",-6.94447620271822,-1.91904944803196,4
"1710",-6.39263240470998,-3.75011547137822,4
"1711",-2.45171429883639,-6.5817997108175,4
"1712",-5.72004561836065,-8.78014515539042,4
"1713",-3.3273623589227,-4.44175548587652,4
"1714",-7.0999067944376,-6.01612746853893,4
"1715",-8.23907189017986,-4.33362999743938,4
"1716",-3.29606246949745,-2.19482723322385,4
"1717",-6.78435824162946,-4.61466369005781,4
"1718",-6.32333911069974,-1.70244235296859,4
"1719",-4.03288759844819,-2.13822039734751,4
"1720",-6.07831739216545,-1.40279507552579,4
"1721",-2.84713179483814,-2.68073336212237,4
"1722",-4.01565618613878,-8.40413698972552,4
"1723",-6.85967822033228,-5.768455583802,4
"1724",-8.404986493763,-4.36715783040979,4
"1725",-6.15635409104633,-2.37640590260215,4
"1726",-8.37139655925495,-5.22320131356124,4
"1727",-2.40148147371763,-4.17166212881234,4
"1728",-8.92364942606997,-3.88930427970223,4
"1729",-8.04820671916547,-4.6154028569995,4
"1730",-7.73057981702609,-5.24290432890302,4
"1731",-6.83269636754803,-8.21225715523313,4
"1732",-7.82058060622864,-6.05442290815215,4
"1733",-9.17157687054829,-6.97582329563929,4
"1734",-4.25878145810266,-6.86526546357416,4
"1735",-4.58248762867888,-8.20959982490338,4
"1736",-5.2383725854341,-8.859758773317,4
"1737",-6.45994734436399,-6.76591449789135,4
"1738",-6.07663705820208,-5.60633668384354,4
"1739",-3.38268275500938,-3.93307419745212,4
"1740",-5.88897598050639,-6.7917933207113,4
"1741",-9.120342104939,-2.93391515766231,4
"1742",-4.38017966349452,-3.54218628270052,4
"1743",-6.00708179980691,-4.83113148069424,4
"1744",-3.42439891954157,-7.17307136981277,4
"1745",-3.14923580659204,-2.95266173754511,4
"1746",-7.66758471523978,-2.61476566277911,4
"1747",-7.04976893900819,-6.52879007104282,4
"1748",-7.47663107844874,-6.35157752058436,4
"1749",-4.35673737511988,-8.21268902638378,4
"1750",-3.28220845572941,-5.32877209221139,4
"1751",-2.94963773161876,-4.29257726695838,4
"1752",-7.43589208523443,-4.0027979732964,4
"1753",-2.57629168820865,-6.10615894520484,4
"1754",-4.8522683748228,-8.16523671082546,4
"1755",-7.18221357967688,-6.23356352881229,4
"1756",-6.62663554604771,-6.47901307384735,4
"1757",-4.03471726446102,-6.76683371778762,4
"1758",-3.99359983734855,-3.79964432142054,4
"1759",-4.24795606189474,-1.72101350835633,4
"1760",-5.90915583154706,-3.95849132894099,4
"1761",-7.10402227358053,-2.31443642930977,4
"1762",-9.14829465756874,-3.9007150278922,4
"1763",-5.45283995450591,-3.85746954564756,4
"1764",-3.27942334015994,-3.52369779249824,4
"1765",-8.55809603539115,-2.15158276196056,4
"1766",-6.36064201526276,-8.73512779790342,4
"1767",-3.26404076429888,-6.0795134775248,4
"1768",-3.54417596541683,-2.59589818995622,4
"1769",-5.81804005550373,-5.62615286992888,4
"1770",-2.98893664489441,-2.62444213793538,4
"1771",-6.1661225952113,-7.12827256211132,4
"1772",-8.27998063825548,-3.00565566805629,4
"1773",-3.94968950258069,-6.29363607237754,4
"1774",-4.77670778190513,-3.16256950979933,4
"1775",-7.6568275684006,-4.77397860074511,4
"1776",-9.66458016951714,-4.73995196403727,4
"1777",-9.47081106353462,-6.52697839516597,4
"1778",-4.95484024573364,-4.2728933488055,4
"1779",-2.46619911158211,-5.53194149545878,4
"1780",-4.04811329766436,-5.61943040775865,4
"1781",-3.59006249361564,-7.28299710478996,4
"1782",-9.87920720809089,-5.53590346740415,4
"1783",-3.73037058515056,-2.00386871263901,4
"1784",-6.45486348588159,-5.75447833124269,4
"1785",-2.98398913502092,-6.10678645899126,4
"1786",-9.61597155227103,-4.6513883331712,4
"1787",-7.56318198959343,-4.76812793391534,4
"1788",-6.84717098377431,-4.96291577449879,4
"1789",-7.22303606818962,-4.48513495023809,4
"1790",-5.70318761831371,-6.87050825501331,4
"1791",-8.12796146069934,-3.09793205461567,4
"1792",-5.93053949180256,-8.8536085225915,4
"1793",-5.99666611197855,-7.14695244246333,4
"1794",-8.17135484010665,-6.51710929734239,4
"1795",-4.31038880085688,-7.46415782312836,4
"1796",-3.05965339586834,-6.49034664834169,4
"1797",-4.21979246922695,-3.11864637100164,4
"1798",-5.286771151237,-7.25479838229717,4
"1799",-7.86029500546597,-4.92080136245373,4
"1800",-9.66906424981353,-3.46114815420653,4
"1801",-6.65566982654837,-6.90195761306597,4
"1802",-4.77179704269486,-4.08189533585672,4
"1803",-5.4836646853903,-1.90935385308753,4
"1804",-7.9971349034803,-3.72847697118869,4
"1805",-8.31691578017622,-2.42426630335783,4
"1806",-9.61690843183833,-4.73339213936895,4
"1807",-9.34606301515293,-7.13362719783689,4
"1808",-3.85477947510255,-8.30490241190662,4
"1809",-6.36353435496164,-6.81765355544688,4
"1810",-3.47773705505104,-6.21531063195197,4
"1811",-4.52896161121607,-1.53333059950049,4
"1812",-9.4635752741415,-5.99273546320737,4
"1813",-8.45912910015083,-5.52032662753018,4
"1814",-7.42072876907127,-3.77033966957491,4
"1815",-4.02708347630324,-7.72251627662731,4
"1816",-4.6812134995585,-3.79614518104562,4
"1817",-7.61357317295611,-5.84855648749021,4
"1818",-3.33710546473076,-3.26699721149188,4
"1819",-7.42509716973985,-1.90785515296318,4
"1820",-5.90777507080185,-4.80391825213604,4
"1821",-8.48381701687967,-2.56245085335268,4
"1822",-6.59697357809204,-1.57230378606317,4
"1823",-7.05063316922793,-5.38802289125556,4
"1824",-4.06599714130611,-5.56568398711623,4
"1825",-9.01987818775893,-5.29312931995686,4
"1826",-4.02183044368511,-3.81594882729196,4
"1827",-2.67555498776164,-7.0269554542792,4
"1828",-6.43484734217461,-3.85725672938515,4
"1829",-9.60285414992458,-6.40830903447763,4
"1830",-8.80121155351106,-3.34697941392965,4
"1831",-5.93913118923244,-4.42673702759522,4
"1832",-6.10780543123354,-5.49534601109484,4
"1833",-7.53733798829005,-3.54304841331236,4
"1834",-8.50307257775086,-2.12811314474114,4
"1835",-6.15644097975064,-5.78470214843527,4
"1836",-9.01985522675752,-2.8590693700153,4
"1837",-7.46877892289447,-4.54429864818125,4
"1838",-5.06960029340928,-1.36845407820684,4
"1839",-3.99097403660056,-2.79236762959072,4
"1840",-3.49037260988618,-3.82268017345186,4
"1841",-7.41863916896295,-7.58166499154272,4
"1842",-6.94808184687123,-6.51323235483487,4
"1843",-4.70483539430673,-8.7533182740936,4
"1844",-5.17535045835271,-4.84129047251389,4
"1845",-7.38975751978535,-7.73013423601338,4
"1846",-9.17110657379887,-3.74349913021797,4
"1847",-9.34870076558785,-6.02729787549441,4
"1848",-3.626740025414,-6.75031703345587,4
"1849",-5.57452697333482,-8.09664822545689,4
"1850",-9.3700179952958,-5.49030800055687,4
"1851",-8.01773822213363,-2.38253373116395,4
"1852",-6.55175766103556,-3.54435360551292,4
"1853",-4.87366493319303,-8.63339750842404,4
"1854",-8.84453536149623,-6.06835044707668,4
"1855",-9.38856369135687,-6.10666321378519,4
"1856",-2.82902016139856,-3.92913420506583,4
"1857",-2.985910896421,-3.17247853511267,4
"1858",-7.10168470490592,-3.28648182246089,4
"1859",-3.35458043958892,-4.2340871144272,4
"1860",-5.86481558854123,-5.55395327687899,4
"1861",-4.86735377553284,-4.11086812657858,4
"1862",-3.04334496129263,-6.46607442980937,4
"1863",-8.66686543480892,-4.54870761516784,4
"1864",-2.64794129794206,-3.73110106368997,4
"1865",-7.64526282873924,-6.17886886017275,4
"1866",-4.83800430520061,-4.82601789193817,4
"1867",-3.71585618327107,-2.51314604898307,4
"1868",-3.68406993539573,-6.02179735823302,4
"1869",-5.39515141579956,-2.62089970074428,4
"1870",-7.33570748228057,-4.49371395209851,4
"1871",-6.48050531919727,-3.54348809838948,4
